sub	sess	t	loc	co1	co2	or	resp	rt
1	1	1	1	1.0000	1.0000	1	1	1.075
1	1	2	2	1.0000	1.0000	0	1	0.736
1	1	3	1	1.0000	1.0000	1	1	0.688
1	1	4	2	1.0000	1.0000	0	1	0.878
1	1	5	1	1.0000	1.0000	1	1	0.447
1	1	6	1	1.0000	1.0000	1	1	0.621
1	1	7	2	1.0000	1.0000	1	1	0.576
1	1	8	2	1.0000	1.0000	0	1	0.693
1	1	9	1	1.0000	1.0000	0	0	0.641
1	1	10	1	1.0000	1.0000	0	1	0.608
1	1	11	2	1.0000	1.0000	1	1	0.541
1	1	12	1	1.0000	1.0000	1	0	0.639
1	1	13	1	1.0000	1.0000	0	1	0.783
1	1	14	2	1.0000	1.0000	1	1	0.647
1	1	15	1	1.0000	1.0000	0	1	0.655
1	1	16	1	1.0000	1.0000	1	1	0.587
1	1	17	2	1.0000	1.0000	1	1	0.484
1	1	18	1	1.0000	1.0000	0	1	0.510
1	1	19	2	1.0000	1.0000	0	1	0.689
1	1	20	2	1.0000	1.0000	0	1	0.624
1	1	21	1	1.0000	1.0000	1	1	0.902
1	1	22	1	1.0000	1.0000	0	1	0.737
1	1	23	1	1.0000	1.0000	1	0	0.663
1	1	24	2	1.0000	1.0000	0	0	0.977
1	1	25	1	1.0000	1.0000	0	1	0.778
1	1	26	2	1.0000	1.0000	0	0	0.714
1	1	27	2	1.0000	1.0000	1	0	0.551
1	1	28	2	1.0000	1.0000	1	1	0.933
1	1	29	2	0.2500	0.2500	0	1	0.933
1	1	30	2	0.2629	0.2629	0	1	0.933
1	1	31	2	0.2758	0.2758	1	1	0.933
1	1	32	1	0.2887	0.2887	1	1	0.933
1	1	33	2	0.3016	0.3016	0	1	0.933
1	1	34	1	0.3145	0.3145	1	1	0.933
1	1	35	1	0.3274	0.3274	1	1	0.933
1	1	36	1	0.3403	0.3403	0	1	0.933
1	1	37	2	0.3532	0.3532	0	1	0.933
1	1	38	2	0.3661	0.3661	0	1	0.933
1	1	39	2	0.3790	0.3790	1	1	0.933
1	1	40	2	0.3919	0.3919	1	1	0.933
1	1	41	1	0.4048	0.4048	0	1	0.933
1	1	42	2	0.4177	0.4177	0	1	0.933
1	1	43	2	0.4306	0.4306	1	1	0.933
1	1	44	2	0.4435	0.4435	1	1	0.933
1	1	45	2	0.4565	0.4565	0	1	0.933
1	1	46	2	0.4694	0.4694	0	1	0.933
1	1	47	2	0.4823	0.4823	0	1	0.933
1	1	48	1	0.4952	0.4952	0	1	0.933
1	1	49	1	0.5081	0.5081	1	1	0.933
1	1	50	1	0.5210	0.5210	0	1	0.933
1	1	51	2	0.5339	0.5339	0	1	0.933
1	1	52	2	0.5468	0.5468	1	1	0.933
1	1	53	1	0.5597	0.5597	1	1	0.933
1	1	54	2	0.5726	0.5726	0	1	0.933
1	1	55	1	0.5855	0.5855	0	1	0.933
1	1	56	1	0.5984	0.5984	0	1	0.933
1	1	57	2	0.6113	0.6113	0	1	0.933
1	1	58	2	0.6242	0.6242	1	1	0.933
1	1	59	1	0.6371	0.6371	0	1	0.933
1	1	60	2	0.6500	0.6500	1	1	0.933
1	1	61	2	0.2500	0.2500	0	1	0.933
1	1	62	1	0.2629	0.2629	1	1	0.933
1	1	63	2	0.2758	0.2758	1	1	0.933
1	1	64	2	0.2887	0.2887	1	1	0.933
1	1	65	2	0.3016	0.3016	1	1	0.933
1	1	66	1	0.3145	0.3145	0	1	0.933
1	1	67	1	0.3274	0.3274	1	1	0.933
1	1	68	2	0.3403	0.3403	1	1	0.933
1	1	69	1	0.3532	0.3532	0	1	0.933
1	1	70	1	0.3661	0.3661	1	1	0.933
1	1	71	1	0.3790	0.3790	0	1	0.933
1	1	72	2	0.3919	0.3919	0	1	0.933
1	1	73	1	0.4048	0.4048	0	1	0.933
1	1	74	1	0.4177	0.4177	1	1	0.933
1	1	75	2	0.4306	0.4306	0	1	0.933
1	1	76	1	0.4435	0.4435	1	1	0.933
1	1	77	1	0.4565	0.4565	1	1	0.933
1	1	78	1	0.4694	0.4694	0	1	0.933
1	1	79	2	0.4823	0.4823	1	1	0.933
1	1	80	1	0.4952	0.4952	0	1	0.933
1	1	81	1	0.5081	0.5081	1	1	0.933
1	1	82	1	0.5210	0.5210	1	1	0.933
1	1	83	1	0.5339	0.5339	0	1	0.933
1	1	84	1	0.5468	0.5468	0	1	0.933
1	1	85	1	0.5597	0.5597	0	1	0.933
1	1	86	1	0.5726	0.5726	1	1	0.933
1	1	87	2	0.5855	0.5855	1	1	0.933
1	1	88	1	0.5984	0.5984	1	1	0.933
1	1	89	2	0.6113	0.6113	1	1	0.933
1	1	90	1	0.6242	0.6242	1	1	0.933
1	1	91	2	0.6371	0.6371	0	1	0.933
1	1	92	2	0.6500	0.6500	1	1	0.933
1	1	93	1	0.1884	0.6500	1	1	0.933
1	1	94	1	0.1758	0.6500	1	1	0.933
1	1	95	2	0.1758	0.1665	0	1	0.933
1	1	96	2	0.1758	0.1532	1	1	0.933
1	1	97	1	0.1633	0.1532	0	1	0.933
1	1	98	2	0.1633	0.1405	0	1	0.933
1	1	99	2	0.1633	0.1281	0	1	0.933
1	1	100	1	0.1509	0.1281	0	1	0.933
1	1	101	1	0.1385	0.1281	1	1	0.933
1	1	102	2	0.1385	0.1160	1	1	0.933
1	1	103	2	0.1385	0.1042	1	1	0.933
1	1	104	2	0.1385	0.0925	0	1	0.933
1	1	105	2	0.1385	0.0810	1	1	0.933
1	1	106	1	0.1262	0.0810	0	1	0.933
1	1	107	2	0.1262	0.0697	0	1	0.933
1	1	108	1	0.1140	0.0697	1	1	0.933
1	1	109	1	0.1017	0.0697	1	1	0.933
1	1	110	1	0.0896	0.0697	0	1	0.933
1	1	111	1	0.0776	0.0697	0	1	0.933
1	1	112	2	0.0776	0.0587	1	1	0.933
1	1	113	1	0.0659	0.0587	1	1	0.933
1	1	114	2	0.0659	0.0909	0	1	0.933
1	1	115	2	0.0659	0.0814	1	1	0.933
1	1	116	2	0.0659	0.0722	1	1	0.933
1	1	117	2	0.0659	0.0633	0	1	0.933
1	1	118	2	0.0659	0.0546	0	1	0.933
1	1	119	1	0.1007	0.0546	0	1	0.933
1	1	120	1	0.0907	0.0546	1	1	0.933
1	1	121	2	0.0907	0.0462	1	1	0.933
1	1	122	1	0.1195	0.0462	1	1	0.933
1	1	123	1	0.1108	0.0462	0	1	0.933
1	1	124	2	0.1108	0.0380	1	1	0.933
1	1	125	1	0.1024	0.0380	1	1	0.933
1	1	126	1	0.0943	0.0380	0	1	0.933
1	1	127	2	0.0943	0.0302	0	1	0.933
1	1	128	1	0.0864	0.0302	1	1	0.933
1	1	129	1	0.0787	0.0302	1	1	0.933
1	1	130	2	0.0787	0.0227	0	1	0.933
1	1	131	1	0.0714	0.0227	1	1	0.933
1	1	132	1	0.0644	0.0227	0	1	0.933
1	1	133	2	0.0644	0.0155	1	1	0.933
1	1	134	1	0.0844	0.0155	0	1	0.933
1	1	135	1	0.1039	0.0155	0	1	0.933
1	1	136	2	0.1039	0.0086	1	1	0.933
1	1	137	1	0.0974	0.0086	0	1	0.933
1	1	138	2	0.0974	0.0020	1	1	0.933
1	1	139	1	0.0911	0.0020	0	1	0.933
1	1	140	1	0.0851	0.0020	1	1	0.933
1	1	141	1	0.0792	0.0020	0	1	0.933
1	1	142	1	0.0737	0.0020	1	1	0.933
1	1	143	2	0.0737	0.0207	0	1	0.933
1	1	144	2	0.0737	0.0144	1	1	0.933
1	1	145	2	0.0737	0.0082	1	1	0.933
1	1	146	1	0.0895	0.0082	1	1	0.933
1	1	147	1	0.0842	0.0082	0	1	0.933
1	1	148	2	0.0842	0.0263	1	1	0.933
1	1	149	2	0.0842	0.0203	0	1	0.933
1	1	150	2	0.0842	0.0147	0	1	0.933
1	1	151	2	0.0842	0.0306	1	1	0.933
1	1	152	2	0.0842	0.0252	0	1	0.933
1	1	153	2	0.0842	0.0198	0	1	0.933
1	1	154	1	0.0994	0.0198	1	1	0.933
1	1	155	2	0.0994	0.0354	0	1	0.933
1	1	156	1	0.0942	0.0354	0	1	0.933
